emp,status,Date
user1,Avilable,19-08-2022
user1,weekdays,20-08-2022
user1,weekdays,21-08-2022
user1,Avilable,22-08-2022
user1,Avilable,23-08-2022
user1,Avilable,24-08-2022
user1,Avilable,25-08-2022
user1,Avilable,26-08-2022
user1,weekdays,27-08-2022
user1,weekdays,28-08-2022
user1,Avilable,29-08-2022
user1,Avilable,30-08-2022
user1,Avilable,31-08-2022
user1,Avilable,01-09-2022
user1,Avilable,02-09-2022
user1,weekdays,03-09-2022
user1,weekdays,04-09-2022
user1,Avilable,05-09-2022
user1,Avilable,06-09-2022
user1,Avilable,07-09-2022
user1,Avilable,08-09-2022
user1,Avilable,09-09-2022
user1,weekdays,10-09-2022
user1,weekdays,11-09-2022
user1,Avilable,12-09-2022
user1,Avilable,13-09-2022
user1,Avilable,14-09-2022
user1,Avilable,15-09-2022
user1,Avilable,16-09-2022
user1,weekdays,17-09-2022
user1,weekdays,18-09-2022
user1,Avilable,19-09-2022
user1,Avilable,20-09-2022
user1,Avilable,21-09-2022
user1,Avilable,22-09-2022
user1,Avilable,23-09-2022
user1,weekdays,24-09-2022
user1,weekdays,25-09-2022
user1,Avilable,26-09-2022
user1,Avilable,27-09-2022
user1,Avilable,28-09-2022
user1,Avilable,29-09-2022
user1,Avilable,30-09-2022
user1,weekdays,01-10-2022
user1,weekdays,02-10-2022
user1,Avilable,03-10-2022
user1,Avilable,04-10-2022
user1,Avilable,05-10-2022
user1,Avilable,06-10-2022
user1,Avilable,07-10-2022
user1,weekdays,08-10-2022
user1,weekdays,09-10-2022
user1,Avilable,10-10-2022
user1,Avilable,11-10-2022
user1,Avilable,12-10-2022
user1,Avilable,13-10-2022
user1,Avilable,14-10-2022
user1,weekdays,15-10-2022
user1,weekdays,16-10-2022
user1,Avilable,17-10-2022
user1,Avilable,18-10-2022
user1,Avilable,19-10-2022
user1,Avilable,20-10-2022
user1,Avilable,21-10-2022
user1,weekdays,22-10-2022
user1,weekdays,23-10-2022
user1,Avilable,24-10-2022
user1,Avilable,25-10-2022
user1,Avilable,26-10-2022
user1,Avilable,27-10-2022
user1,Avilable,28-10-2022
user1,weekdays,29-10-2022
user1,weekdays,30-10-2022
user1,Avilable,31-10-2022
user1,Avilable,01-11-2022
user1,Avilable,02-11-2022
user1,Avilable,03-11-2022
user1,Avilable,04-11-2022
user1,weekdays,05-11-2022
user1,weekdays,06-11-2022
user1,Avilable,07-11-2022
user1,Avilable,08-11-2022
user1,Avilable,09-11-2022
user1,Avilable,10-11-2022
user1,Avilable,11-11-2022
user1,weekdays,12-11-2022
user1,weekdays,13-11-2022
user1,Avilable,14-11-2022
user1,Avilable,15-11-2022
user1,Avilable,16-11-2022
user1,Avilable,17-11-2022
user1,Avilable,18-11-2022
user1,weekdays,19-11-2022
user1,weekdays,20-11-2022
user1,Avilable,21-11-2022
user1,Avilable,22-11-2022
user1,Avilable,23-11-2022
user1,Avilable,24-11-2022
user1,Avilable,25-11-2022
user1,weekdays,26-11-2022
user1,weekdays,27-11-2022
user1,Avilable,28-11-2022
user1,Avilable,29-11-2022
user1,Avilable,30-11-2022
user1,Avilable,01-12-2022
user1,Avilable,02-12-2022
user1,weekdays,03-12-2022
user1,weekdays,04-12-2022
user1,Avilable,05-12-2022
user1,Avilable,06-12-2022
user1,Avilable,07-12-2022
user1,Avilable,08-12-2022
user1,Avilable,09-12-2022
user1,weekdays,10-12-2022
user1,weekdays,11-12-2022
user1,Avilable,12-12-2022
user1,Avilable,13-12-2022
user1,Avilable,14-12-2022
user1,Avilable,15-12-2022
user1,Avilable,16-12-2022
user1,weekdays,17-12-2022
user1,weekdays,18-12-2022
user1,Avilable,19-12-2022
user1,Avilable,20-12-2022
user1,Avilable,21-12-2022
user1,Avilable,22-12-2022
user1,Avilable,23-12-2022
user1,weekdays,24-12-2022
user1,weekdays,25-12-2022
user1,Avilable,26-12-2022
user1,Avilable,27-12-2022
user1,Avilable,28-12-2022
user1,Avilable,29-12-2022
user1,Avilable,30-12-2022
user1,weekdays,31-12-2022
